venue,date,time,status,count
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,11:49 AM,Open,0.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,11:49 AM,Open,0.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,01:29 PM,Open,2.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,01:29 PM,Open,2.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,01:29 PM,Open,2.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,01:29 PM,Open,2.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,01:29 PM,Open,2.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,01:29 PM,Open,2.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,01:29 PM,Open,2.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,01:29 PM,Open,2.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,02:52 PM,Open,1.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,02:52 PM,Open,1.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,02:52 PM,Open,1.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,02:52 PM,Open,1.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,02:52 PM,Open,1.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,11:49 AM,Open,2.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,02:52 PM,Open,1.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,03:56 PM,Open,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,02:52 PM,Open,1.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,03:56 PM,Open,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,09:49 AM,Open,33.0
Arc Floor Two,11/27/2022,09:49 AM,Open,21.0
Arc Olympic Lifting Zones,11/27/2022,09:11 AM,Open,7.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,09:49 AM,Open,2.0
North Court,11/27/2022,09:49 AM,Open,0.0
Recreation Pool,11/27/2022,02:52 PM,Open,1.0
South Court,11/27/2022,09:49 AM,Open,0.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,03:56 PM,Open,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,04:18 PM,Open,45.0
Arc Floor Two,11/27/2022,04:18 PM,Open,32.0
Arc Olympic Lifting Zones,11/27/2022,04:18 PM,Open,25.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,04:18 PM,Open,12.0
North Court,11/27/2022,04:18 PM,Open,0.0
Recreation Pool,11/27/2022,02:52 PM,Open,1.0
South Court,11/27/2022,04:18 PM,Open,6.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,03:56 PM,Open,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,04:18 PM,Open,45.0
Arc Floor Two,11/27/2022,04:18 PM,Open,32.0
Arc Olympic Lifting Zones,11/27/2022,04:18 PM,Open,25.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,04:18 PM,Open,12.0
North Court,11/27/2022,04:18 PM,Open,0.0
Recreation Pool,11/27/2022,02:52 PM,Open,1.0
South Court,11/27/2022,04:18 PM,Open,6.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,03:56 PM,Open,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,04:18 PM,Open,45.0
Arc Floor Two,11/27/2022,04:18 PM,Open,32.0
Arc Olympic Lifting Zones,11/27/2022,04:18 PM,Open,25.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,04:18 PM,Open,12.0
North Court,11/27/2022,04:18 PM,Open,0.0
Recreation Pool,11/27/2022,02:52 PM,Open,1.0
South Court,11/27/2022,04:18 PM,Open,6.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,03:56 PM,Open,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,04:18 PM,Open,45.0
Arc Floor Two,11/27/2022,04:18 PM,Open,32.0
Arc Olympic Lifting Zones,11/27/2022,04:18 PM,Open,25.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,11:49 AM,Open,1.0
Four Court Gym,11/27/2022,04:18 PM,Open,12.0
North Court,11/27/2022,04:18 PM,Open,0.0
Recreation Pool,11/27/2022,02:52 PM,Open,1.0
South Court,11/27/2022,04:18 PM,Open,6.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/26/2022,03:00 PM,Open,2.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,04:18 PM,Open,45.0
Arc Floor Two,11/27/2022,04:18 PM,Open,32.0
Arc Olympic Lifting Zones,11/27/2022,04:18 PM,Open,25.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,04:18 PM,Open,12.0
North Court,11/27/2022,04:18 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,04:18 PM,Open,6.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,04:18 PM,Open,45.0
Arc Floor Two,11/27/2022,04:18 PM,Open,32.0
Arc Olympic Lifting Zones,11/27/2022,04:18 PM,Open,25.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,04:18 PM,Open,12.0
North Court,11/27/2022,04:18 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,04:18 PM,Open,6.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,05:16 PM,Open,44.0
Arc Floor Two,11/27/2022,05:16 PM,Open,33.0
Arc Olympic Lifting Zones,11/27/2022,05:16 PM,Open,29.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,05:16 PM,Open,15.0
North Court,11/27/2022,05:16 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,05:16 PM,Open,7.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,05:16 PM,Open,44.0
Arc Floor Two,11/27/2022,05:16 PM,Open,33.0
Arc Olympic Lifting Zones,11/27/2022,05:16 PM,Open,29.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,05:16 PM,Open,15.0
North Court,11/27/2022,05:16 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,05:16 PM,Open,7.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,05:16 PM,Open,44.0
Arc Floor Two,11/27/2022,05:16 PM,Open,33.0
Arc Olympic Lifting Zones,11/27/2022,05:16 PM,Open,29.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,05:16 PM,Open,15.0
North Court,11/27/2022,05:16 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,05:16 PM,Open,7.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,05:16 PM,Open,44.0
Arc Floor Two,11/27/2022,05:16 PM,Open,33.0
Arc Olympic Lifting Zones,11/27/2022,05:16 PM,Open,29.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,05:16 PM,Open,15.0
North Court,11/27/2022,05:16 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,05:16 PM,Open,7.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,05:56 PM,Open,43.0
Arc Floor Two,11/27/2022,05:56 PM,Open,36.0
Arc Olympic Lifting Zones,11/27/2022,05:56 PM,Open,19.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,05:57 PM,Open,17.0
North Court,11/27/2022,05:57 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,05:57 PM,Open,11.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,05:56 PM,Open,43.0
Arc Floor Two,11/27/2022,05:56 PM,Open,36.0
Arc Olympic Lifting Zones,11/27/2022,05:56 PM,Open,19.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,05:57 PM,Open,17.0
North Court,11/27/2022,05:57 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,05:57 PM,Open,11.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,05:56 PM,Open,43.0
Arc Floor Two,11/27/2022,05:56 PM,Open,36.0
Arc Olympic Lifting Zones,11/27/2022,05:56 PM,Open,19.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,05:57 PM,Open,17.0
North Court,11/27/2022,05:57 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,05:57 PM,Open,11.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,05:56 PM,Open,43.0
Arc Floor Two,11/27/2022,05:56 PM,Open,36.0
Arc Olympic Lifting Zones,11/27/2022,05:56 PM,Open,19.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,05:57 PM,Open,17.0
North Court,11/27/2022,05:57 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,05:57 PM,Open,11.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,05:56 PM,Open,43.0
Arc Floor Two,11/27/2022,05:56 PM,Open,36.0
Arc Olympic Lifting Zones,11/27/2022,05:56 PM,Open,19.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,05:57 PM,Open,17.0
North Court,11/27/2022,05:57 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,05:57 PM,Open,11.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,05:56 PM,Open,43.0
Arc Floor Two,11/27/2022,05:56 PM,Open,36.0
Arc Olympic Lifting Zones,11/27/2022,05:56 PM,Open,19.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,05:57 PM,Open,17.0
North Court,11/27/2022,05:57 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,05:57 PM,Open,11.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,05:56 PM,Open,43.0
Arc Floor Two,11/27/2022,05:56 PM,Open,36.0
Arc Olympic Lifting Zones,11/27/2022,05:56 PM,Open,19.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,05:57 PM,Open,17.0
North Court,11/27/2022,05:57 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,05:57 PM,Open,11.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,07:06 PM,Open,62.0
Arc Floor Two,11/27/2022,07:06 PM,Open,31.0
Arc Olympic Lifting Zones,11/27/2022,07:06 PM,Open,26.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,07:06 PM,Open,12.0
North Court,11/27/2022,07:06 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,07:06 PM,Open,6.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,07:06 PM,Open,62.0
Arc Floor Two,11/27/2022,07:06 PM,Open,31.0
Arc Olympic Lifting Zones,11/27/2022,07:06 PM,Open,26.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
Competition Pool,11/27/2022,04:58 PM,Closed,0.0
Four Court Gym,11/27/2022,07:06 PM,Open,12.0
North Court,11/27/2022,07:06 PM,Open,0.0
Recreation Pool,11/27/2022,04:58 PM,Closed,0.0
South Court,11/27/2022,07:06 PM,Open,6.0
Spa,11/26/2022,02:22 PM,Closed,1.0
Tennis Courts,11/27/2022,04:58 PM,Closed,0.0
Aquaplex Pool Deck,11/27/2022,04:58 PM,Closed,0.0
Arc Express,11/22/2022,08:49 PM,Open,3.0
Arc Floor One,11/27/2022,07:06 PM,Open,62.0
Arc Floor Two,11/27/2022,07:06 PM,Open,31.0
Arc Olympic Lifting Zones,11/27/2022,07:06 PM,Open,26.0
Climbing,11/22/2022,09:13 PM,Closed,0.0
